"";"gender";"age";"edu";"salary";"previous.orders";"previous.purchase";"favourite.genre";"recommendation"
"436";"Male";44;"High School";3016;32;1137,66570682932;"Comedy";2
"437";"Male";41;"University";1785;37;1891,11859548868;"Drama";2
"438";"Female";54;"University";2967;41;1899,19097007169;"Crime";2
"439";"Male";33;"University";2580;9;528,070001507146;"Comedy";2
"440";"Female";36;"University";1071;38;1952,55583603487;"Comic";2
"441";"Male";43;"High School";2166;15;698,865357571003;"Horror";2
"442";"Male";26;"University";1618;31;524,61311116925;"Drama";2
"443";"Male";32;"University";4675;29;1668,77126537779;"Comic";3
"444";"Male";20;"Elementary School";1857;7;352,884067766205;"Comedy";2
"445";"Female";53;"University";1649;18;542,931386772541;"Crime";2
"446";"Male";33;"High School";2621;31;1370,05272093493;"Romance";2
"447";"Male";43;"High School";1493;35;1527,18392640624;"Horror";2
"448";"Female";46;"High School";4499;39;1386,27110577626;"Drama";3
"449";"Female";51;"University";1295;23;1259,71269602258;"Drama";2
"450";"Female";59;"University";2371;3;74,4876364967647;"Crime";2
"451";"Female";54;"University";2192;0;0;"Horror";1
"452";"Female";50;"University";2475;44;1222,18184253572;"Comic";2
"453";"Male";28;"University";2214;19;604,95483961319;"Romance";2
"454";"Male";39;"High School";4333;26;1409,7602260537;"Horror";2
"455";"Female";34;"High School";4008;7;267,57345698573;"Drama";2
"456";"Male";24;"University";3195;37;1882,18341215153;"Crime";2
"457";"Male";45;"High School";3040;35;1329,21359744617;"Comic";2
"458";"Male";25;"University";4207;46;1717,85208884532;"Drama";3
"459";"Female";30;"University";4010;44;1962,96839274487;"Horror";3
"460";"Male";47;"High School";3267;34;1434,53625019427;"Horror";2
"461";"Female";43;"University";1214;15;784,591112058609;"Comic";2
"462";"Female";50;"University";3843;29;1060,55805344456;"Comedy";2
"463";"Male";24;"University";1121;20;1253,6667608115;"Drama";2
"464";"Male";20;"High School";3888;25;1247,66655439296;"Crime";2
"465";"Female";25;"High School";4743;10;434,353795838086;"Romance";2
"466";"Male";30;"University";2735;30;1372,98853732743;"Romance";2
"467";"Female";37;"University";4901;27;1096,29497983657;"Comedy";3
"468";"Female";52;"High School";4680;22;1184,40086429555;"Drama";2
"469";"Female";20;"University";3131;14;419,990260001999;"Comedy";2
"470";"Male";54;"University";3865;12;356,062913809737;"Romance";2
"471";"Male";59;"University";4964;15;739,57276209137;"Comic";2
"472";"Female";34;"High School";1902;5;181,595763168428;"Romance";1
"473";"Male";52;"University";3011;46;2116,62038676819;"Crime";3
"474";"Female";27;"University";1332;17;666,003006719751;"Drama";2
"475";"Male";48;"High School";3006;45;843,133181794651;"Drama";3
"476";"Female";32;"High School";3887;10;386,487709493964;"Drama";2
"477";"Female";57;"University";4454;6;185,0794923197;"Crime";2
"478";"Male";21;"High School";3278;39;1459,27559995905;"Comedy";2
"479";"Male";38;"University";2106;37;1544,23105620306;"Romance";2
"480";"Female";40;"University";1824;2;107,504984883711;"Horror";1
"481";"Male";24;"University";2976;29;966,480542649915;"Comic";2
"482";"Male";26;"University";1374;3;97,7980468731346;"Horror";1
"483";"Male";24;"University";2618;17;535,350787562648;"Romance";2
"484";"Female";26;"University";2847;27;1020,85983166408;"Comedy";2
"485";"Female";43;"University";3464;32;1549,50044275015;"Comic";2
"486";"Male";32;"University";4815;11;469,023366165576;"Crime";2
"487";"Male";35;"University";4973;35;1370,64580854072;"Drama";3
"488";"Female";47;"University";4187;34;1700,16264237086;"Comic";3
"489";"Male";38;"University";3645;30;935,481130872631;"Drama";2
"490";"Male";53;"High School";3525;9;386,404785916612;"Drama";2
